Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTATION
    FOR
    ID
    KEYWORD
    LCBRACKET
    PRINT
    RCBRACKET

Grammar

Rule 0     S' -> program
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65


state 110

    (36) if_stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (28) stmt -> . expr_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (31) stmt -> . return_stmt
    (32) expr_stmt -> . expr SEMICOLON
    (33) expr_stmt -> . SEMICOLON
    (35) if_stmt -> . IF LPAREN expr RPAREN stmt
    (36) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (34) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (37) return_stmt -> . RETURN SEMICOLON
    (38) return_stmt -> . RETURN expr SEMICOLON
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 47
    RETURN          shift and go to state 48
    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 43
    stmt                           shift and go to state 112
    expr_stmt                      shift and go to state 39
    if_stmt                        shift and go to state 40
    while_stmt                     shift and go to state 41
    return_stmt                    shift and go to state 42

state 111

    (40) expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for APPOINTMENT resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .)
    RPAREN          reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .)
    RBRACKET        reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .)
    COMMA           reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65

  ! OR              [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! AND             [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! EQUAL           [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! APPOINTMENT     [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! LESS_THAN       [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! GREATER_THAN    [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! TIMES           [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! PLUS            [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> IDENT LBRACKET expr RBRACKET EQUAL expr .) ]


state 112

    (36) if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    SEMICOLON       reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    IF              reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RETURN          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    IDENT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    !               reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LPAREN          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NUMBER          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    VOID            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    BOOL            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INT             reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FLOAT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    CHAR            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    $end            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 30 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 30 resolved as shift
WARNING: shift/reduce conflict for INT in state 30 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 30 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 30 resolved as shift
WARNING: shift/reduce conflict for APPOINTMENT in state 49 resolved as shift
WARNING: shift/reduce conflict for OR in state 74 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for APPOINTMENT in state 74 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 74 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 74 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 74 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 74 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 74 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 74 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for APPOINTMENT in state 79 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 79 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 79 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 79 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 79 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 79 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 79 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 106 resolved as shift
WARNING: shift/reduce conflict for OR in state 111 resolved as shift
WARNING: shift/reduce conflict for AND in state 111 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for APPOINTMENT in state 111 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 111 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 111 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 111 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 111 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 111 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 111 resolved as shift
